gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue	date.cl	vaccines	tests	confirmed	recovered	deaths	hosp	vent	icu	population	school_closing	workplace_closing	cancel_events	gatherings_restrictions	transport_closing	stay_home_restrictions	internal_movement_restrictions	international_movement_restrictions	information_campaigns	testing_policy	contact_tracing	stringency_index	iso_alpha_3	iso_alpha_2	iso_numeric	currency	administrative_area_level	administrative_area_level_1	administrative_area_level_2	administrative_area_level_3	latitude	longitude	key	key_alpha_2	key_numeric	key_local	key_google_mobility	key_apple_mobility	key_jhu_csse
3355819451	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/94188958	Animalia	Arthropoda	Insecta	Lepidoptera	Geometridae	Rhodometra	Rhodometra sacraria		SPECIES	Rhodometra sacraria (Linnaeus, 1767)	Rhodometra sacraria		ES		Cataluña	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	41.791417	1.635437	3						2021-09-08T10:31:34Z	8	9	2021	1955694	1955694	HUMAN_OBSERVATION	iNaturalist	Observations	94188958		peresol	2021-09-09T07:15:04Z	CC0_1_0	peresol	peresol			2021-11-06T01:16:03.482Z	StillImage	COORDINATE_ROUNDED	2021-09-09			909266						7566431	1	1						2	2	3	1	47.69	ESP	ES	724	EUR	2	Spain	Cataluña		41.692222595	1.58426121434448				09	Catalonia		ESCT
3070769736	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/72147521	Animalia	Chordata	Aves	Passeriformes	Sittidae	Sitta	Sitta europaea		SPECIES	Sitta europaea Linnaeus, 1758	Sitta europaea		ES		Castilla-La Mancha	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.727809	-2.951741	1						2020-11-22T15:24:00Z	22	11	2020	2484916	2484916	HUMAN_OBSERVATION	iNaturalist	Observations	72147521		solrac82	2021-03-27T07:08:46Z	CC_BY_NC_4_0	solrac82	solrac82			2021-11-06T01:09:41.503Z	StillImage	COORDINATE_ROUNDED	2021-03-27			176650						2034877	1		2	4		2	2	3	2	2	1	69.44	ESP	ES	724	EUR	2	Spain	Castilla-La Mancha		39.67591095	-3.2724759911364				08	Castile-La Mancha		ESCM
3355600630	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/93359060	Animalia	Arthropoda	Insecta	Lepidoptera	Lycaenidae	Cacyreus	Cacyreus marshalli		SPECIES	Cacyreus marshalli Butler, 1898	Cacyreus marshalli		ES		Andalucía	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.187708	-3.603324	28447						2021-09-02T15:15:41Z	2	9	2021	1932752	1932752	HUMAN_OBSERVATION	iNaturalist	Observations	93359060		Inma Torres	2021-09-02T13:40:02Z	CC_BY_NC_4_0	Inma Torres	Inma Torres			2021-11-06T01:48:34.983Z	StillImage;StillImage	COORDINATE_ROUNDED	2021-09-02			791203						8427405	1	1						2	2	3	1	47.69	ESP	ES	724	EUR	2	Spain	Andalucía		37.364515305	-4.54243389082257				01	Andalusia		ESAN
2901528758	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/62811230	Animalia	Arthropoda	Insecta	Lepidoptera	Nymphalidae	Pararge	Pararge aegeria		SPECIES	Pararge aegeria (Linnaeus, 1758)	Pararge aegeria		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.752677	-3.78751							2018-10-20T00:00:00Z	20	10	2018	8049830	8049830	HUMAN_OBSERVATION	iNaturalist	Observations	62811230		Ángel Fernández Cancio	2020-10-17T18:24:42Z	CC_BY_NC_4_0	Ángel Fernández Cancio	Ángel Fernández Cancio			2021-11-06T01:47:20.414Z		COORDINATE_ROUNDED	2020-10-17			286419						6641649		2						3	2	2	1	64.35	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
3385065485	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/95461830	Animalia	Mollusca	Gastropoda	Nudibranchia	Discodorididae	Peltodoris	Peltodoris atromaculata		SPECIES	Peltodoris atromaculata Bergh, 1880	Peltodoris atromaculata		ES		Andalucía	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	36.003296	-5.605684	13						2021-09-19T00:00:00Z	19	9	2021	5859647	5859647	HUMAN_OBSERVATION	iNaturalist	Observations	95461830		whodden	2021-09-19T21:52:36Z	CC_BY_NC_4_0	whodden	whodden			2021-11-06T01:14:56.530Z	StillImage		2021-09-19			799263						8427405	1	1						2	2	3	1	42.13	ESP	ES	724	EUR	2	Spain	Andalucía		37.364515305	-4.54243389082257				01	Andalusia		ESAN
3044755654	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/58695758	Animalia	Arthropoda	Arachnida	Araneae	Araneidae	Araneus	Araneus diadematus		SPECIES	Araneus diadematus Clerck, 1757	Araneus diadematus		ES		Cataluña	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.335826	2.396637	2104						2020-09-06T11:26:04Z	6	9	2020	2160133	2160133	HUMAN_OBSERVATION	iNaturalist	Observations	58695758		miquelcarandellbaruzzi	2020-09-06T09:27:16Z	CC_BY_NC_4_0	miquelcarandellbaruzzi	miquelcarandellbaruzzi			2021-11-06T01:47:14.280Z	StillImage	COORDINATE_ROUNDED	2020-09-06			119006						7566431	2	2						3	2	2	1	62.5	ESP	ES	724	EUR	2	Spain	Cataluña		41.692222595	1.58426121434448				09	Catalonia		ESCT
2576437221	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39220783	Animalia	Chordata	Aves	Passeriformes	Fringillidae	Linaria	Linaria cannabina		SPECIES	Linaria cannabina (Linnaeus, 1758)	Linaria cannabina		ES		Aragón	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.613471	-0.835787	8						2019-07-19T08:14:00Z	19	7	2019	8104397	8104397	HUMAN_OBSERVATION	iNaturalist	Observations	39220783		Stephen Moores	2020-02-25T22:07:46Z	CC_BY_NC_4_0	Stephen Moores	Stephen Moores			2021-11-06T01:07:09.433Z	StillImage	COORDINATE_ROUNDED	2020-02-25			1						1320586								0	2	1	1	11.11	ESP	ES	724	EUR	2	Spain	Aragón		41.38541603	-0.839715375341938				02	Aragon		ESAR
3118500377	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/79260848	Animalia	Arthropoda	Insecta	Coleoptera	Coccinellidae	Hippodamia	Hippodamia variegata		SPECIES	Hippodamia variegata (Goeze, 1777)	Hippodamia variegata		ES		Cataluña	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.254928	3.035867	4						2021-05-18T08:44:55Z	18	5	2021	1043082	1043082	HUMAN_OBSERVATION	iNaturalist	Observations	79260848		Jofre	2021-05-18T11:51:28Z	CC_BY_NC_4_0	Jofre	Jofre			2021-11-06T01:10:53.641Z	StillImage	COORDINATE_ROUNDED	2021-05-18			620652						7566431	1		2					3	2	2	1	63.43	ESP	ES	724	EUR	2	Spain	Cataluña		41.692222595	1.58426121434448				09	Catalonia		ESCT
3327785249	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/86766597	Plantae	Tracheophyta	Magnoliopsida	Asterales	Asteraceae	Lactuca	Lactuca serriola		SPECIES	Lactuca serriola L.	Lactuca serriola		ES		Comunidad Foral de Navarra	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.054839	-1.70563							2021-07-11T09:32:00Z	11	7	2021	3140490	3140490	HUMAN_OBSERVATION	iNaturalist	Observations	86766597		Víctor Huete	2021-07-12T20:27:46Z	CC_BY_NC_4_0	Víctor Huete	Víctor Huete			2021-11-06T01:12:46.556Z	StillImage;StillImage;StillImage	COORDINATE_ROUNDED	2021-07-12			68015						649946	1	1				1		3	2	2	1	48.61	ESP	ES	724	EUR	2	Spain	Comunidad Foral de Navarra		42.61185074	-1.83932841968019				15	Navarre		ESNC
2580233276	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/39857534	Animalia	Arthropoda	Insecta	Orthoptera	Acrididae	Aiolopus	Aiolopus strepens		SPECIES	Aiolopus strepens (Latreille, 1804)	Aiolopus strepens		ES		Islas Canarias	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	28.523304	-16.279134							2020-03-03T13:17:00Z	3	3	2020	1713302	1713302	HUMAN_OBSERVATION	iNaturalist	Observations	39857534		Axel Hochkirch	2020-03-21T13:33:42Z	CC_BY_NC_4_0	Fero Bednar	Fero Bednar			2021-11-06T00:22:15.837Z		COORDINATE_ROUNDED	2020-03-21																																						
3124540789	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/79687036	Plantae	Tracheophyta	Magnoliopsida	Lamiales	Oleaceae	Olea	Olea europaea		SPECIES	Olea europaea L.	Olea europaea		ES		Islas Baleares	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	39.570406	2.833636							2021-05-21T19:28:00Z	21	5	2021	5415040	5415040	HUMAN_OBSERVATION	iNaturalist	Observations	79687036		Joshua Borràs	2021-05-21T20:00:45Z	CC_BY_NC_4_0	Joshua Borràs	Joshua Borràs			2021-11-06T00:26:18.669Z	StillImage	COORDINATE_ROUNDED	2021-05-21			59964						1188220	1		2					3	2	2	1	63.43	ESP	ES	724	EUR	2	Spain	Islas Baleares		39.613332745	2.88000059				04	Balearic Islands		ESIB
3314232428	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/74228119	Plantae	Tracheophyta	Magnoliopsida	Lamiales	Lamiaceae	Cleonia	Cleonia lusitanica		SPECIES	Cleonia lusitanica (L.) L.	Cleonia lusitanica		ES		Andalucía	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	37.293091	-6.129752							2021-04-16T21:11:48Z	16	4	2021	3895568	3895568	HUMAN_OBSERVATION	iNaturalist	Observations	74228119		Jose SVQ	2021-04-17T12:03:55Z	CC_BY_NC_4_0	Jose SVQ	Jose SVQ			2021-11-06T00:25:38.042Z	StillImage;StillImage;StillImage	COORDINATE_ROUNDED	2021-04-17			533330						8427405	1		2	4		2	2	3	2	2	1	69.44	ESP	ES	724	EUR	2	Spain	Andalucía		37.364515305	-4.54243389082257				01	Andalusia		ESAN
2898419003	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/62427965	Plantae	Tracheophyta	Liliopsida	Asparagales	Asparagaceae	Asparagus	Asparagus acutifolius		SPECIES	Asparagus acutifolius L.	Asparagus acutifolius		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.54103	-3.68317							2020-09-21T13:28:00Z	21	9	2020	2768995	2768995	HUMAN_OBSERVATION	iNaturalist	Observations	62427965		Ángel Fernández Cancio	2020-10-12T20:20:11Z	CC_BY_NC_4_0	Ángel Fernández Cancio	Ángel Fernández Cancio			2021-11-06T01:47:44.840Z	StillImage		2020-10-12			273773						6641649		2						3	2	2	1	64.35	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
2868258679	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/59965923	Animalia	Chordata	Actinopterygii	Perciformes	Serranidae	Serranus	Serranus hepatus		SPECIES	Serranus hepatus (Linnaeus, 1758)	Serranus hepatus		ES		Cataluña	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.135919	3.146648							2020-09-17T08:08:00Z	17	9	2020	2388724	2388724	HUMAN_OBSERVATION	iNaturalist	Observations	59965923		Bernat Garrigós	2020-09-18T14:08:27Z	CC_BY_NC_4_0	Bernat Garrigós	Bernat Garrigós			2021-11-06T00:23:42.102Z	StillImage	COORDINATE_ROUNDED	2020-09-18			132297						7566431		2						3	2	2	1	60.65	ESP	ES	724	EUR	2	Spain	Cataluña		41.692222595	1.58426121434448				09	Catalonia		ESCT
3070704552	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/70902619	Plantae	Tracheophyta	Magnoliopsida	Brassicales	Brassicaceae	Draba	Draba verna		SPECIES	Draba verna L.	Draba verna		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.476428	-4.028868							2021-03-06T12:33:00Z	6	3	2021	7473187	7473187	HUMAN_OBSERVATION	iNaturalist	Observations	70902619		Ángel Fernández Cancio	2021-03-10T07:44:56Z	CC_BY_NC_4_0	jaimebraschi	jaimebraschi			2021-11-06T01:08:49.439Z	StillImage	COORDINATE_ROUNDED	2021-03-10			603148						6641649	1	2	2	4		2		3	2	2	1	68.52	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
3097146860	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/74299419	Animalia	Chordata	Actinopterygii	Perciformes	Gobiidae	Gobius	Gobius paganellus		SPECIES	Gobius paganellus Linnaeus, 1758	Gobius paganellus		ES		Islas Canarias	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	28.842264	-13.790482	97						2021-03-12T15:04:00Z	12	3	2021	8196993	8196993	HUMAN_OBSERVATION	iNaturalist	Observations	74299419		Julien Renoult	2021-04-17T22:18:27Z	CC0_1_0	Julien Renoult	Julien Renoult			2021-11-06T01:10:14.704Z	StillImage;StillImage	COORDINATE_ROUNDED	2021-04-17																																						
3079534771	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/49255471	Plantae	Tracheophyta	Magnoliopsida	Apiales	Apiaceae	Thapsia	Thapsia villosa		SPECIES	Thapsia villosa L.	Thapsia villosa		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.524223	-3.781395							2020-03-05T15:14:00Z	5	3	2020	6026828	6026828	HUMAN_OBSERVATION	iNaturalist	Observations	49255471		Ángel Fernández Cancio	2020-06-11T19:33:10Z	CC_BY_NC_4_0	Ángel Fernández Cancio	Ángel Fernández Cancio			2021-11-06T01:05:00.646Z	StillImage	COORDINATE_ROUNDED	2020-06-11			72411						6641649	2			3		1	1	4	2	2	1	57.41	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
2988368287	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/65074323	Animalia	Arthropoda	Insecta	Lepidoptera	Lycaenidae	Polyommatus	Polyommatus coridon		SPECIES	Polyommatus coridon (Poda, 1761)	Polyommatus coridon		ES		Castilla y León	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.481228	-3.425544	307						2018-08-03T09:41:00Z	3	8	2018	5772714	5772714	HUMAN_OBSERVATION	iNaturalist	Observations	65074323		Felipe Hidalgo	2020-11-17T13:42:41Z	CC_BY_NC_4_0	Felipe Hidalgo	Felipe Hidalgo			2021-11-06T01:07:21.918Z	StillImage	COORDINATE_ROUNDED	2020-11-17			114822						2407733	1	2	2	4		2	2	3	2	2	1	71.3	ESP	ES	724	EUR	2	Spain	Castilla y León		41.6606102	-4.07943516696784				07	Castile and León		ESCL
3302263689	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/81045709	Animalia	Chordata	Aves	Passeriformes	Muscicapidae	Erithacus	Erithacus rubecula		SPECIES	Erithacus rubecula (Linnaeus, 1758)	Erithacus rubecula		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.771299	-3.865969	188						2020-04-01T00:00:00Z	1	4	2020	2492462	2492462	HUMAN_OBSERVATION	iNaturalist	Observations	81045709		Javier Gil	2021-05-31T16:11:50Z	CC0_1_0	Javier Gil	Javier Gil			2021-11-06T01:09:10.885Z	StillImage	COORDINATE_ROUNDED	2021-05-31			720212						6641649	1		2					3	2	2	1	63.43	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
3355793482	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/94186392	Animalia	Arthropoda	Insecta	Lepidoptera	Nymphalidae	Maniola	Maniola jurtina		SPECIES	Maniola jurtina (Linnaeus, 1758)	Maniola jurtina		ES		Galicia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	42.758326	-9.095917	31						2021-08-31T12:23:00Z	31	8	2021	5135513	5135513	HUMAN_OBSERVATION	iNaturalist	Observations	94186392		onique	2021-09-09T06:09:11Z	CC_BY_NC_4_0	onique	onique			2021-11-06T01:14:12.622Z	StillImage	COORDINATE_ROUNDED	2021-09-09			185060						2700441	1	1						2	2	3	1	47.69	ESP	ES	724	EUR	2	Spain	Galicia		42.7994442	-7.88358179794721				12	Galicia		ESGA
2898263962	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/62382026	Animalia	Chordata	Actinopterygii	Perciformes	Sparidae	Diplodus	Diplodus sargus		SPECIES	Diplodus sargus (Linnaeus, 1758)	Diplodus sargus		ES		Cataluña	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.909683	0.831038	295						2020-08-19T09:43:00Z	19	8	2020	5210968	5210968	HUMAN_OBSERVATION	iNaturalist	Observations	62382026		Cristobal Jimenez	2020-10-12T07:48:45Z	CC_BY_4_0	Cristobal Jimenez	Cristobal Jimenez			2021-11-06T01:08:39.199Z	StillImage	COORDINATE_ROUNDED	2020-10-12			164162						7566431		2						3	2	2	1	64.35	ESP	ES	724	EUR	2	Spain	Cataluña		41.692222595	1.58426121434448				09	Catalonia		ESCT
2634150014	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/48219852	Animalia	Arthropoda	Insecta	Lepidoptera	Oecophoridae	Dasycera	Dasycera oliviella		SPECIES	Dasycera oliviella (Fabricius, 1794)	Dasycera oliviella		ES		Andalucía	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	36.983713	-3.116965	4						2017-07-01T13:46:00Z	1	7	2017	4528774	4528774	HUMAN_OBSERVATION	iNaturalist	Observations	48219852		Simon Oliver	2020-06-02T11:00:22Z	CC_BY_NC_4_0	Simon Oliver	Simon Oliver			2021-11-06T01:07:32.561Z	StillImage	COORDINATE_ROUNDED	2020-06-02			13124						8427405	2			3	1	1	1	4	2	2	1	66.67	ESP	ES	724	EUR	2	Spain	Andalucía		37.364515305	-4.54243389082257				01	Andalusia		ESAN
3343787974	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/92231820	Animalia	Chordata	Aves	Psittaciformes	Psittacidae	Agapornis	Agapornis roseicollis		SPECIES	Agapornis roseicollis (Vieillot, 1818)	Agapornis roseicollis		ES		Andalucía	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	36.713343	-4.334664	15						2021-08-22T11:14:00Z	22	8	2021	9770031	9770031	HUMAN_OBSERVATION	iNaturalist	Observations	92231820		Susanne Vogel	2021-08-23T13:12:19Z	CC_BY_4_0	Susanne Vogel	Susanne Vogel			2021-11-06T01:47:48.193Z	StillImage	COORDINATE_ROUNDED	2021-08-23			779625						8427405	1	1						2	2	3	1	47.69	ESP	ES	724	EUR	2	Spain	Andalucía		37.364515305	-4.54243389082257				01	Andalusia		ESAN
3013877528	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/62581626	Plantae	Tracheophyta	Magnoliopsida	Solanales	Solanaceae	Datura	Datura stramonium		SPECIES	Datura stramonium L.	Datura stramonium		ES		Comunidad de Madrid	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	40.443308	-3.750173							2019-08-01T00:00:00Z	1	8	2019	2928751	2928751	HUMAN_OBSERVATION	iNaturalist	Observations	62581626		jaimebraschi	2020-10-14T20:03:59Z	CC_BY_NC_4_0	jaimebraschi	jaimebraschi			2021-11-06T01:48:01.583Z			2020-10-14			279768						6641649		2						3	2	2	1	64.35	ESP	ES	724	EUR	2	Spain	Comunidad de Madrid		40.52218628	-3.7688478017641				13	Community of Madrid		ESM
